/home/kaiser/welding/hapt_experiment/svm_experiment
best C: 1.0
[[0.   1.17 1.2  1.68 1.67 1.7  1.45 1.65 1.58 1.64 1.59 1.63]
 [1.17 0.   1.3  1.62 1.6  1.64 1.28 1.47 1.43 1.5  1.46 1.5 ]
 [1.2  1.3  0.   1.88 1.87 1.89 1.59 1.76 1.66 1.72 1.65 1.69]
 [1.68 1.62 1.88 0.   1.   1.11 1.6  1.72 1.73 1.74 1.82 1.8 ]
 [1.67 1.6  1.87 1.   0.   1.16 1.58 1.71 1.73 1.75 1.82 1.8 ]
 [1.7  1.64 1.89 1.11 1.16 0.   1.63 1.74 1.74 1.72 1.84 1.78]
 [1.45 1.28 1.59 1.6  1.58 1.63 0.   1.27 1.26 1.4  1.32 1.42]
 [1.65 1.47 1.76 1.72 1.71 1.74 1.27 0.   1.37 1.33 1.44 1.35]
 [1.58 1.43 1.66 1.73 1.73 1.74 1.26 1.37 0.   1.38 1.11 1.39]
 [1.64 1.5  1.72 1.74 1.75 1.72 1.4  1.33 1.38 0.   1.46 1.05]
 [1.59 1.46 1.65 1.82 1.82 1.84 1.32 1.44 1.11 1.46 0.   1.44]
 [1.63 1.5  1.69 1.8  1.8  1.78 1.42 1.35 1.39 1.05 1.44 0.  ]]
Reading training examples...63 examples read in multiclass_seq.py
done
init_model
Setting current working precision to 50.
Iter 1 (63 active): .....+.......+...................+............+......+..+......*(NumConst=57, SV=6, CEps=363.4400, QPEps=5.8888)
Iter 82 (21 active): ++.+++.++.+++.++.+...*(NumConst=695, SV=176, CEps=6.4021, QPEps=1.5218)
Iter 83 (8 active): +++++.++*(NumConst=663, SV=173, CEps=4.2672, QPEps=1.5600)
Iter 84 (1 active): +(NumConst=624, SV=173, CEps=2.3589, QPEps=1.5600)
Iter 85 (63 active): +++.++++.++++++++++++.++.+++++.+.+++.+.+++++++++++++.+.++++++++*(NumConst=634, SV=180, CEps=5.5953, QPEps=1.5624)
Iter 86 (10 active): ++++++++++(NumConst=609, SV=180, CEps=2.8958, QPEps=1.5624)
Iter 87 (63 active): +++++++++++++++++++++++.++++++++++.++++.+.++..++++++++++++++.++*(NumConst=616, SV=183, CEps=5.1986, QPEps=1.5420)
Iter 88 (7 active): +++++++(NumConst=595, SV=183, CEps=2.7662, QPEps=1.5420)
Iter 89 (63 active): +++++++++++++++++++++++++.+.+++++++++++++++++++++++++++++++++++*(NumConst=597, SV=181, CEps=3.4608, QPEps=1.5396)
Iter 90 (2 active): ++(NumConst=572, SV=181, CEps=2.0260, QPEps=1.5396)
Iter 91 (63 active): ++++++++++++++++++++++++++++++++++.++++++++++++++++++++++++++++*(NumConst=573, SV=184, CEps=3.1643, QPEps=1.5335)
Iter 92 (1 active): +(NumConst=561, SV=184, CEps=2.5523, QPEps=1.5335)
Iter 93 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=561, SV=184, CEps=2.8372, QPEps=1.5335)
Setting current working precision to 1.5625.
Iter 94 (63 active): ..+........+.++.+....++++++++.......+....++..++.+..+.+....+++.+*(NumConst=599, SV=199, CEps=2.8372, QPEps=0.7129)
Iter 95 (38 active): ...++....+...+......+.++++.+..+++..+..*(NumConst=622, SV=203, CEps=4.5997, QPEps=0.7468)
Iter 96 (24 active): ...+.++..++.++++.+.+.+..*(NumConst=632, SV=206, CEps=2.8392, QPEps=0.7804)
Iter 97 (12 active): ++..++++.+..*(NumConst=635, SV=212, CEps=2.4385, QPEps=0.7569)
Iter 98 (5 active): ++.++*(NumConst=633, SV=211, CEps=2.4559, QPEps=0.7724)
Iter 99 (1 active): +(NumConst=633, SV=211, CEps=1.5250, QPEps=0.7724)
Iter 100 (63 active): +++++++++++..+.++++++.+++++.++++++++.++++.+++.+.+++++++++++++++*(NumConst=642, SV=214, CEps=2.6128, QPEps=0.7674)
Iter 101 (9 active): ++++.++++*(NumConst=632, SV=211, CEps=3.5856, QPEps=0.7282)
Iter 102 (1 active): +(NumConst=606, SV=211, CEps=1.4659, QPEps=0.7282)
Iter 103 (63 active): +++++++++.+++++++++++.++++++++++.+++++++.+++.++++++++++++++++++*(NumConst=611, SV=215, CEps=2.0374, QPEps=0.7683)
Iter 104 (5 active): ++++.*(NumConst=598, SV=208, CEps=1.6842, QPEps=0.7531)
Iter 105 (1 active): +(NumConst=576, SV=208, CEps=1.3033, QPEps=0.7531)
Iter 106 (63 active): +++++++++++++++++++++++++.+++++++++++++++++++++++++++++++++++++*(NumConst=577, SV=212, CEps=1.6729, QPEps=0.7663)
Iter 107 (1 active): +(NumConst=572, SV=212, CEps=0.1140, QPEps=0.7663)
Iter 108 (63 active): .+++++++++++++++.+++++++++++++++++++++++++++++++++++++++++.++++*(NumConst=575, SV=209, CEps=2.2870, QPEps=0.7711)
Iter 109 (3 active): +++(NumConst=573, SV=209, CEps=0.3873, QPEps=0.7711)
Iter 110 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=573, SV=209, CEps=1.4903, QPEps=0.7711)
Setting current working precision to 0.78125.
Iter 111 (63 active): +.+..+...+......+........+...+.+.+..++.++.+...++..++.++.++++..+*(NumConst=611, SV=233, CEps=1.4903, QPEps=0.3886)
Iter 112 (38 active): +........+..+...+...........+...++..+.*(NumConst=641, SV=236, CEps=2.1869, QPEps=0.3883)
Iter 113 (30 active): ++...++.+++..+.++++...+++.++++*(NumConst=650, SV=237, CEps=1.5068, QPEps=0.3883)
Iter 114 (11 active): ++++++++++.*(NumConst=651, SV=238, CEps=1.2509, QPEps=0.3886)
Iter 115 (1 active): .*(NumConst=648, SV=235, CEps=0.8144, QPEps=0.3889)
Iter 116 (1 active): .*(NumConst=648, SV=237, CEps=0.9447, QPEps=0.3818)
Iter 117 (1 active): +(NumConst=630, SV=237, CEps=0.5411, QPEps=0.3818)
Iter 118 (63 active): .++.+++++++++++++++.+++++++++++++++++++..+++++.+++..+++++..++++*(NumConst=640, SV=239, CEps=1.1366, QPEps=0.3893)
Iter 119 (10 active): ++++++++++(NumConst=612, SV=239, CEps=0.7374, QPEps=0.3893)
Iter 120 (63 active): ++.+++++++++++++++++.++++++++.++++.+++++++++.++.+++++++++++++++*(NumConst=618, SV=243, CEps=1.0263, QPEps=0.3895)
Iter 121 (6 active): +.++++*(NumConst=595, SV=239, CEps=0.8540, QPEps=0.3736)
Iter 122 (1 active): +(NumConst=584, SV=239, CEps=0.7263, QPEps=0.3736)
Iter 123 (63 active): ++++++++++++++++++++++++++++++++++++++++.++++++++++++++++++++++*(NumConst=585, SV=236, CEps=0.7894, QPEps=0.3878)
Iter 124 (1 active): +(NumConst=581, SV=236, CEps=0.5353, QPEps=0.3878)
Iter 125 (63 active): +++++++++++++++.+++++++++++.+++++++++++++++++++++++++++++++++++*(NumConst=583, SV=236, CEps=0.8677, QPEps=0.3752)
Iter 126 (2 active): +.*(NumConst=583, SV=242, CEps=0.7870, QPEps=0.3794)
Iter 127 (1 active): +(NumConst=583, SV=242, CEps=0.3683, QPEps=0.3794)
Iter 128 (63 active): ++++++++.+++++++++++.+++.++++++++++++++++++++++++++++++++++++++*(NumConst=586, SV=241, CEps=0.9669, QPEps=0.3886)
Iter 129 (3 active): +.+*(NumConst=582, SV=238, CEps=0.8143, QPEps=0.3844)
Iter 130 (1 active): +(NumConst=580, SV=238, CEps=0.3792, QPEps=0.3844)
Iter 131 (63 active): ++++++++++++.++++++++.+++++++++++++++++++++++++++++++++++++++++*(NumConst=582, SV=238, CEps=0.8517, QPEps=0.3804)
Iter 132 (2 active): ++(NumConst=579, SV=238, CEps=0.3359, QPEps=0.3804)
Iter 133 (63 active): ++++++++++++++++.++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=580, SV=237, CEps=0.8069, QPEps=0.3889)
Iter 134 (1 active): +(NumConst=576, SV=237, CEps=0.3675, QPEps=0.3889)
Iter 135 (63 active): ++++++++++++++.++++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=577, SV=237, CEps=0.7954, QPEps=0.3887)
Iter 136 (1 active): +(NumConst=561, SV=237, CEps=0.3445, QPEps=0.3887)
Iter 137 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=561, SV=237, CEps=0.7789, QPEps=0.3887)
Setting current working precision to 0.390625.
Iter 138 (63 active): +.+..+.....++++.....+++.+.++.+.+....+.+...+...+.++++++..+.++..+*(NumConst=595, SV=248, CEps=0.7789, QPEps=0.1921)
Iter 139 (34 active): ..+.++.+.+++...+..+.+...+..+....+.*(NumConst=597, SV=253, CEps=1.1171, QPEps=0.1930)
Iter 140 (21 active): +..+...++..++.+.+.+.+*(NumConst=594, SV=250, CEps=0.8528, QPEps=0.1859)
Iter 141 (11 active): .++++..+.++*(NumConst=590, SV=250, CEps=0.5213, QPEps=0.1943)
Iter 142 (4 active): ++++(NumConst=590, SV=250, CEps=0.3383, QPEps=0.1943)
Iter 143 (63 active): .+++++++.++..+++.+++.+++.+.++.+.+++++++++++++++.+++++++++++++++*(NumConst=601, SV=250, CEps=0.8199, QPEps=0.1937)
Iter 144 (11 active): +++.+.+++++*(NumConst=593, SV=251, CEps=0.6086, QPEps=0.1888)
Iter 145 (2 active): ++(NumConst=588, SV=251, CEps=0.3139, QPEps=0.1888)
Iter 146 (63 active): +++++++++++++++++++++++.+++.++++++++++++.+++.++++++++++++++++++*(NumConst=592, SV=253, CEps=0.5599, QPEps=0.1861)
Iter 147 (4 active): ++.+*(NumConst=588, SV=249, CEps=0.4087, QPEps=0.1926)
Iter 148 (1 active): +(NumConst=585, SV=249, CEps=0.2390, QPEps=0.1926)
Iter 149 (63 active): ++++++++++.++++.+.++++++++++.++++++++++++++++++++++++++++++++++*(NumConst=589, SV=254, CEps=0.4109, QPEps=0.1931)
Iter 150 (4 active): ++++(NumConst=584, SV=254, CEps=0.2154, QPEps=0.1931)
Iter 151 (63 active): ++++++++++++.+++++++++++++.++++++++++++++++++++++++++++++++++++*(NumConst=586, SV=251, CEps=0.3995, QPEps=0.1879)
Iter 152 (2 active): ++(NumConst=582, SV=251, CEps=0.2877, QPEps=0.1879)
Iter 153 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=582, SV=251, CEps=0.3635, QPEps=0.1879)
Setting current working precision to 0.195312.
Iter 154 (63 active): .+...+...+...+.+.++.........+....+.+++..+..+.++.++.+.+.++..+..+*(NumConst=621, SV=278, CEps=0.3635, QPEps=0.0976)
Iter 155 (39 active): .+...+.+........++++.........+.++....++*(NumConst=645, SV=287, CEps=0.5276, QPEps=0.0958)
Iter 156 (27 active): ++..++..+...+...++.+...++.+*(NumConst=657, SV=292, CEps=0.3753, QPEps=0.0973)
Iter 157 (15 active): ++.+..+.++.++..*(NumConst=662, SV=284, CEps=0.3083, QPEps=0.0971)
Iter 158 (7 active): ..+.+.+*(NumConst=641, SV=288, CEps=0.2568, QPEps=0.0953)
Iter 159 (4 active): .+.+*(NumConst=626, SV=287, CEps=0.2629, QPEps=0.0967)
Iter 160 (2 active): +.*(NumConst=618, SV=283, CEps=0.2323, QPEps=0.0973)
Iter 161 (1 active): +(NumConst=614, SV=283, CEps=0.1623, QPEps=0.0973)
Iter 162 (63 active): +.+++++...+++++.++++++++++++.+++.+++++++.+.++.++.++.+++++++++++*(NumConst=626, SV=291, CEps=0.3493, QPEps=0.0941)
Iter 163 (12 active): ++++++..++++*(NumConst=624, SV=290, CEps=0.2283, QPEps=0.0970)
Iter 164 (2 active): ++(NumConst=618, SV=290, CEps=0.1242, QPEps=0.0970)
Iter 165 (63 active): .+++++++++.++++++++.+++++++.++++++++++++++++.++++.+++++++++++++*(NumConst=624, SV=284, CEps=0.2902, QPEps=0.0948)
Iter 166 (6 active): ++++++(NumConst=623, SV=284, CEps=0.1710, QPEps=0.0948)
Iter 167 (63 active): +.++++++++++++++++++++++++++++.++++++++.+++++++++++++++++++++++*(NumConst=626, SV=291, CEps=0.2037, QPEps=0.0968)
Iter 168 (3 active): +++(NumConst=626, SV=291, CEps=0.1628, QPEps=0.0968)
Iter 169 (63 active): ++++++++++++++++++++.++++++++++++++++++++++++++++++++++++++++++*(NumConst=627, SV=287, CEps=0.2127, QPEps=0.0969)
Iter 170 (1 active): +(NumConst=604, SV=287, CEps=0.1183, QPEps=0.0969)
Iter 171 (63 active): ++++++++++++++++++++++++++.++++++++++++++++++++++++++++++++++++*(NumConst=605, SV=289, CEps=0.2096, QPEps=0.0927)
Iter 172 (1 active): +(NumConst=591, SV=289, CEps=0.0815, QPEps=0.0927)
Iter 173 (63 active): +++++++++++++++++++++++++++++++++++++++++++.+++++++++++++++++++*(NumConst=592, SV=285, CEps=0.2031, QPEps=0.0965)
Iter 174 (1 active): +(NumConst=585, SV=285, CEps=0.0939, QPEps=0.0965)
Iter 175 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++.+++++++++++++++*(NumConst=586, SV=288, CEps=0.2060, QPEps=0.0911)
Iter 176 (1 active): +(NumConst=583, SV=288, CEps=0.1546, QPEps=0.0911)
Iter 177 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++.+++++++*(NumConst=584, SV=285, CEps=0.2028, QPEps=0.0975)
Iter 178 (1 active): +(NumConst=581, SV=285, CEps=0.0000, QPEps=0.0975)
Iter 179 (63 active): +++++++.+++++++++++++++++++.+++++++.+++++++++++++++++++++++++++*(NumConst=584, SV=288, CEps=0.2715, QPEps=0.0961)
Iter 180 (3 active): +++(NumConst=579, SV=288, CEps=0.1462, QPEps=0.0961)
Iter 181 (63 active): ++++++++++++++.+++++++.++++++++.+++++++++++++++.+++.+++++.+++++*(NumConst=585, SV=287, CEps=0.2085, QPEps=0.0959)
Iter 182 (6 active): ++++++(NumConst=581, SV=287, CEps=0.1554, QPEps=0.0959)
Iter 183 (63 active): +++++++++++++++++++..++++++++++++++++++++++++++++++++++++++++++*(NumConst=583, SV=297, CEps=0.2205, QPEps=0.0969)
Iter 184 (2 active): ++(NumConst=581, SV=297, CEps=0.1442, QPEps=0.0969)
Iter 185 (63 active): +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++(NumConst=581, SV=297, CEps=0.1845, QPEps=0.0969)
Setting current working precision to 0.1.
Iter 186 (63 active): ..+.+++...+..+...++..+++++.....+.+++.++++.++.+.+..++++++.+.+...*(NumConst=611, SV=308, CEps=0.1845, QPEps=0.0499)
Iter 187 (30 active): +++..++.+....+..++.++.++++.+++*(NumConst=617, SV=313, CEps=0.2514, QPEps=0.0492)
Iter 188 (12 active): ..+++..+++.+*(NumConst=621, SV=317, CEps=0.1588, QPEps=0.0485)
Iter 189 (5 active): .+++.*(NumConst=616, SV=314, CEps=0.1657, QPEps=0.0499)
Iter 190 (2 active): ++(NumConst=600, SV=314, CEps=0.0679, QPEps=0.0499)
Iter 191 (63 active): .++..++++++.+++++++.+...+.+++++++++++++++++++++.++++++.++.+++.+*(NumConst=613, SV=326, CEps=0.2144, QPEps=0.0489)
Iter 192 (13 active): +++++++.+..++*(NumConst=601, SV=326, CEps=0.1371, QPEps=0.0494)
Iter 193 (3 active): ++.*(NumConst=591, SV=325, CEps=0.1420, QPEps=0.0497)
Iter 194 (1 active): +(NumConst=591, SV=325, CEps=0.0519, QPEps=0.0497)
Iter 195 (63 active): ++++++.+.+++.++++++++++++++++++.+++++++++++.++.++++.+++++.+++++*(NumConst=599, SV=328, CEps=0.1358, QPEps=0.0497)
Iter 196 (8 active): ++.+++++*(NumConst=597, SV=324, CEps=0.1203, QPEps=0.0497)
Iter 197 (1 active): +(NumConst=597, SV=324, CEps=0.0942, QPEps=0.0497)
Iter 198 (63 active): +++++++.++++++++++..++++++++.+++.+++++..++++++++.++++++++++++++*(NumConst=605, SV=328, CEps=0.1418, QPEps=0.0499)
Iter 199 (8 active): ++++++++(NumConst=600, SV=328, CEps=0.0802, QPEps=0.0499)
Iter 200 (63 active): +++++++++++++++++++++++++++.++++++++++++++++.++++++++++++.+++.+*(NumConst=604, SV=332, CEps=0.1328, QPEps=0.0498)
Iter 201 (4 active): ++++(NumConst=599, SV=332, CEps=0.0933, QPEps=0.0498)
Iter 202 (63 active): ++++++++++.++++++++++++++++++.+++++++++++++++++++++++++++++++++*(NumConst=601, SV=330, CEps=0.1114, QPEps=0.0497)
Iter 203 (2 active): ++(NumConst=598, SV=330, CEps=0.0741, QPEps=0.0497)
Iter 204 (63 active): +++.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=599, SV=331, CEps=0.1058, QPEps=0.0492)
Iter 205 (1 active): +(NumConst=597, SV=331, CEps=0.0450, QPEps=0.0492)
Iter 206 (63 active): ++++++++++++.++++++++++++++++++++++++++++++++++++++++++++++++++*(NumConst=598, SV=331, CEps=0.1018, QPEps=0.0494)
